Duration (in seconds),responseId,angryorchard,bacardi,budweiser,coors,corona,crownroyal,highnoon,newbelgium,odells,smirnoff,scrumpys,titos,topochico,truly,whiteclaw,benjerry,coke,campbell,chocolove,generalmills,hershey,impossible,kellogg,kraft,larabar,nestle,pepsico,pueblochiles,tyson,burgerking,chickfila,chipotle,crackerbarrel,denverbiscuit,dominos,firehouse,fiveguys,illegalpete,jimmyjohns,kfc,mcdonalds,musiccity,panera,papajohns,popeyes,raisingcanes,sonic,starbucks,subway,sweetgreen,tacobell,wafflehouse,Q10_1,Q10_2,Q10_3,Q10_4,Q10_5,Q11,Q13,Q14,Q15,Q16,Q17,Q17_4_TEXT,Q18,Q18_4_TEXT,Q19_1,Q21_1,Q21_2,Q21_3,Q21_4,Q23_1,Q23_2,Q23_3,Q23_4
294,R_1F8jyNHfvaGa6tk,3,3,,3,2,,2,2,,2,2,2,2,,,2,2,3,2,3,,2,,3,3,3,,3,,3,3,3,3,,3,3,3,3,,3,3,,3,,,3,3,3,3,3,3,,3,2,4,3,2,2,2,1,80110,2,2,,5,,4,3,3,3,3,3,3,3,3
560,R_3otVnRXZx0TeF8J,3,3,1,5,3,5,3,3,1,4,3,3,1,3,3,1,1,5,3,3,3,1,3,5,3,5,5,3,3,3,3,4,3,3,3,3,3,3,3,3,5,,3,3,5,3,3,1,3,3,3,3,7,4,4,4,4,2,5,1,80112,7,1,,1,,6,5,5,5,1,1,1,4,4
502,R_5Ic6yWUTTp8G4iw,3,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,4,2,4,3,80751,4,2,,1,,5,4,3,3,2,1,1,2,4
1005,R_7sYhK5d5sOEjQ05,3,3,3,2,4,4,3,2,2,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,2,3,3,3,4,3,3,3,3,2,3,3,3,2,2,4,2,3,3,2,3,6,6,4,4,4,2,6,5,81240,7,1,,1,,7,2,2,2,3,1,1,1,1
411,R_65uS6tmCknHbwoR,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,1,3,3,1,2,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,1,1,2,2,2,2,2,2,1,5,1,4,4,4,4,4,2,1,2,80138,3,2,,3,,4,3,3,3,3,3,3,3,3
454,R_6QFWTQjS2iBRRxH,3,3,3,3,,3,,3,3,3,3,3,3,3,3,3,,3,3,3,,,3,3,,3,3,,3,3,3,3,3,2,3,3,3,,3,3,3,2,3,3,3,2,3,3,3,,3,2,4,4,4,4,4,2,5,7,80026,7,2,,2,,4,3,2,2,3,3,3,2,1
682,R_6TToGoFPOp3D7eF,3,3,5,3,3,3,3,5,3,3,3,3,3,3,3,4,4,4,3,3,3,1,3,3,3,,4,3,3,3,1,3,4,3,4,4,3,3,3,3,3,3,5,3,3,3,3,4,4,3,3,,6,7,7,7,7,2,3,3,80634,7,2,,2,,2,1,1,1,5,4,5,1,1
557,R_3ygycxxtyjx5rkp,3,3,4,3,3,3,1,3,,3,2,4,1,1,1,4,4,4,1,3,3,2,4,4,1,3,5,1,3,3,4,5,3,3,2,3,3,3,4,2,2,,2,2,2,4,2,1,1,,1,3,5,5,5,4,4,2,4,3,80860,6,2,,1,,5,3,2,2,3,4,4,1,1
723,R_7FhuRcwsSb2BMPe,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,4,5,2,5,6,80015,6,2,,2,,2,3,2,1,3,4,5,1,1
342,R_3SibcBeeYPr1Cq3,3,2,1,3,3,2,2,3,3,3,4,3,2,3,3,1,3,3,3,4,4,1,4,4,3,3,3,2,2,3,4,2,2,3,4,2,4,2,1,2,3,1,2,2,2,2,3,4,4,1,3,2,7,7,7,4,4,2,5,5,80525,3,2,,3,,5,3,2,1,3,3,4,1,1
731,R_6wtPpHUyjs4Y463,3,1,4,3,2,5,3,1,2,5,3,4,2,2,5,5,5,4,3,2,5,4,5,4,5,4,3,4,2,3,5,5,1,2,1,2,4,3,5,4,4,2,3,5,4,5,5,5,4,2,5,4,5,3,2,4,1,1,6,4,81230,2,2,,1,,6,4,3,5,2,4,5,2,3
818,R_5jiUwWsemu7o8Fs,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,5,4,4,2,3,3,80220,5,2,,2,,3,1,1,1,1,5,5,1,1
346,R_7QVf4cGGT5fPNu1,3,3,2,2,2,4,2,2,2,4,2,2,2,4,4,4,2,3,2,3,4,2,3,3,2,3,3,2,4,3,2,3,4,1,3,3,3,2,2,3,3,1,4,3,3,3,3,3,3,2,1,3,6,5,6,5,5,2,2,3,81424,5,2,,1,,7,3,1,3,1,2,3,1,4
700,R_7ZDq3TIiID0wYxx,3,3,4,3,5,3,3,4,4,3,3,3,3,4,4,4,5,3,3,3,3,4,3,3,4,3,3,3,3,3,5,5,3,3,3,3,4,4,3,3,4,3,5,4,3,3,3,3,3,4,3,3,5,5,3,5,5,2,6,6,80303,5,1,,3,,4,1,1,1,1,2,1,1,1
717,R_6IA8aoajFZRIe5Z,3,4,1,3,4,1,1,4,1,1,2,1,5,4,3,1,4,4,2,3,3,3,3,2,2,3,2,4,3,3,5,4,5,4,4,4,5,4,4,3,2,2,3,3,2,4,4,1,2,1,3,3,5,7,4,4,1,2,3,6,80132,6,1,,3,,5,4,4,2,4,1,2,3,3
591,R_7OldpF32bDmK8w3,3,4,3,4,3,3,3,4,3,4,3,3,3,3,3,5,4,3,3,4,3,4,3,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,4,3,3,3,4,3,3,3,3,4,3,3,3,3,6,6,5,6,6,2,6,5,80477,7,2,,3,,4,2,2,2,4,3,3,3,3
629,R_7bZb0VVNFCXBOmw,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,,3,3,3,3,3,3,3,3,3,,3,3,3,3,3,3,3,3,3,3,6,6,2,2,3,2,4,5,80908,7,2,,1,,7,5,4,3,5,2,3,1,1
407,R_3nkNSSyWBDhxVmA,3,4,5,2,4,4,2,2,2,4,2,2,2,2,2,4,2,2,2,4,2,2,4,4,2,4,2,4,2,3,4,5,5,3,2,4,5,2,2,4,1,2,4,4,2,2,2,1,2,2,2,4,6,6,7,7,7,2,5,1,80906,6,2,,1,,7,4,4,3,5,3,2,2,5
1551,R_6V3Kvp4xiLuTuUN,3,3,3,3,3,3,3,3,3,3,3,3,,,3,4,,4,3,4,3,2,4,3,2,3,3,3,4,3,1,3,2,3,3,4,3,4,4,3,3,3,4,3,4,,3,3,3,,3,,5,6,4,6,7,2,6,4,80022,5,2,,3,,1,2,2,3,3,5,5,1,1
11630,R_7kRlFcBoA74CsL4,4,4,4,4,5,5,3,3,3,4,4,3,3,4,4,5,4,4,3,5,5,4,5,4,4,4,4,5,4,3,4,5,5,4,4,4,4,4,5,4,3,4,4,4,4,4,3,5,4,4,3,5,4,1,1,1,1,2,2,5,81003,6,2,,3,,6,3,1,1,1,5,5,3,1
1011,R_7OCSb46eUyXX1rX,4,3,2,2,3,3,2,1,1,5,1,3,1,4,2,4,3,2,2,1,5,1,1,1,1,3,1,1,2,3,5,5,2,,2,3,3,1,4,4,5,,4,4,2,4,4,5,5,1,4,,6,4,6,2,5,1,2,2,80113,2,2,,5,,2,3,3,3,3,3,3,3,3
567,R_7P5Loh6Xh27Z4h1,4,1,3,4,4,1,4,1,4,4,5,1,5,5,5,5,5,4,4,4,5,1,5,1,5,4,1,5,,3,3,4,4,1,4,4,4,5,4,3,5,3,4,5,4,4,4,1,4,4,4,4,5,5,5,5,6,2,2,7,80634,3,2,,5,,2,3,1,1,1,2,2,1,1
497,R_6OczXVdjC8YKQRw,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,4,4,4,4,4,4,3,2,3,4,3,3,3,3,3,3,3,,5,6,5,5,5,1,4,4,80906,3,1,,2,,5,1,1,2,1,1,1,1,1
518,R_1EhL8lNH0zJV4mv,4,2,4,4,4,4,4,3,4,4,4,4,5,5,5,4,2,3,5,3,3,4,4,3,4,3,2,5,2,3,4,4,4,4,3,3,4,4,4,2,2,3,3,4,2,2,3,4,3,5,2,3,6,6,6,6,6,1,4,2,80223,4,2,,3,,3,2,2,1,3,2,4,2,1
846,R_5jZpeUcjLSyOIVJ,4,3,3,4,3,4,3,3,3,3,3,3,2,,2,4,3,4,3,4,4,4,4,4,3,4,4,4,3,3,2,3,3,3,2,4,3,4,3,3,2,,4,3,3,3,3,3,3,3,3,3,5,5,5,5,5,2,6,4,80223,6,2,,3,,4,4,3,3,3,3,4,1,1
471,R_6GkPcrx48rNdi02,4,,1,2,2,,,2,,,,,,,2,,4,,,4,4,4,,,,4,,,,3,5,4,,2,,4,,4,,,,3,,,,,,,4,,,4,7,5,3,1,1,2,3,6,80021,4,1,,5,,5,3,3,3,2,2,1,2,2
3107,R_6DUaGpcHeHmOwNL,4,2,3,2,3,2,3,4,4,2,3,3,3,3,3,4,3,2,3,3,3,3,3,3,4,3,3,4,3,3,4,4,2,3,2,4,3,4,3,2,2,3,4,3,3,3,3,2,2,3,4,2,5,5,5,5,5,2,5,5,81147,7,2,,2,,3,2,2,2,4,4,4,2,1
483,R_6G2MDkNuMOAPgmi,4,3,3,3,3,3,3,4,4,3,4,3,3,3,3,5,2,4,3,3,1,4,3,3,3,1,1,3,3,3,1,3,2,3,3,3,3,2,3,3,1,3,3,1,,3,3,1,3,4,3,3,5,7,6,7,6,2,3,6,80118,4,3,,4,,2,1,1,1,5,5,5,1,1
2149,R_5QmtYZMKF9981xw,4,4,4,4,4,4,4,4,3,4,3,4,3,3,3,4,4,4,3,4,4,3,4,4,3,4,3,3,4,3,3,4,3,4,4,3,4,3,3,3,4,3,3,4,3,4,3,4,3,3,4,4,5,5,4,5,6,2,4,5,80907,3,2,,2,,1,1,1,1,5,5,5,1,1
446,R_5LOOpwZPC17V5E4,4,3,4,2,3,2,4,4,4,2,3,5,3,3,3,3,1,4,4,4,4,1,3,3,4,1,3,4,3,3,4,4,3,5,2,4,4,4,1,3,2,4,3,3,3,3,3,2,2,4,2,2,7,7,5,5,6,2,3,3,80137,4,2,,3,,3,3,1,2,5,5,5,1,1
518,R_1DouiiMRyR7B2kP,4,4,3,,4,4,2,2,3,4,2,4,2,4,3,4,5,3,2,2,5,1,3,2,1,4,3,1,2,3,4,2,2,1,3,2,4,2,3,2,2,2,2,2,5,5,1,5,3,2,4,3,6,3,5,2,4,2,2,5,80112,2,1,,2,,2,4,5,4,1,3,2,4,3
588,R_3Fkquw6JljQagup,5,3,4,5,5,5,4,4,4,5,4,4,4,4,4,5,5,5,5,4,5,4,5,5,4,5,4,4,5,3,4,4,4,4,3,,4,3,3,3,,3,4,3,5,3,3,5,3,3,3,3,7,5,7,6,7,2,4,2,80107,5,2,,1,,5,3,3,4,3,2,2,4,4
423,R_16FukoAz6yuDx2p,5,2,3,2,4,3,1,1,1,1,1,1,3,4,4,4,4,,,4,5,,4,,,3,4,,,3,4,,,,,,,,,,4,,,,,3,4,3,,,,,5,3,3,3,3,1,4,5,80239,3,1,,1,,5,2,2,3,3,4,5,1,1
666,R_7anUismzyvz6YUQ,5,2,4,4,5,5,5,2,5,5,3,2,3,3,5,5,5,5,5,4,5,4,5,5,2,5,4,3,5,3,4,4,5,1,3,4,3,2,3,5,3,1,4,5,4,2,5,5,4,2,4,5,4,4,4,4,4,2,2,7,81501,2,2,,3,,4,5,5,5,5,3,3,3,3
790,R_7qki5FY2G00RseM,,5,5,5,5,5,,,,5,,,,,,5,5,5,,5,5,,5,5,,5,5,3,5,3,5,3,5,3,5,,3,3,,5,5,,5,5,5,,5,,5,,5,5,7,4,4,4,4,1,4,1,80204,6,2,,3,,5,4,4,4,3,5,5,1,1
328,R_6iUwlCCkBksSoyl,,4,4,5,4,5,2,2,2,4,3,4,2,4,5,5,2,4,3,2,2,5,2,2,4,4,2,5,2,3,2,5,2,3,4,5,4,5,2,2,,2,3,4,4,4,5,4,2,2,4,2,5,6,6,6,5,2,3,1,80305,2,2,,2,,3,2,1,3,4,5,5,1,1
585,R_3v69tSsVNE3ZlnM,,3,1,1,3,4,,,,3,,4,,,,4,2,3,,3,3,,3,4,,3,2,,,3,1,3,,,3,,4,,,4,2,,3,,,,,,4,,,,7,7,6,5,6,2,5,3,80918,5,2,,2,,2,1,1,1,3,5,5,1,1
312,R_75HDHvgEhnjzszv,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,1,3,4,2,4,4,1,4,4,1,4,4,4,1,2,2,2,2,2,2,2,5,5,1,2,1,1,1,5,3,5,2,5,4,3,3,4,3,3,2,3,1,81050,5,2,,3,,3,2,2,2,2,2,2,2,2
897,R_5eQFICF0hYssLzD,1,5,4,1,5,5,1,1,1,5,1,1,1,1,3,5,5,4,3,3,5,4,4,5,1,5,4,5,5,4,4,5,2,2,5,3,4,2,2,5,4,2,2,4,4,5,5,5,5,1,4,2,7,1,2,6,6,1,3,1,80301,5,2,,2,,7,1,1,1,1,5,5,1,1
572,R_1Y4jEk3O5NRuS0x,1,5,1,1,5,1,3,5,3,3,1,5,3,3,3,1,5,5,1,3,3,1,3,5,1,3,1,3,3,4,1,3,3,3,5,3,4,3,2,4,5,1,1,4,4,3,3,1,3,3,3,3,4,3,5,5,5,2,5,3,81301,7,1,,3,,3,2,2,3,3,4,5,1,1
1776,R_3K1nriFIF0tBeAt,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,3,2,5,2,5,5,3,4,5,2,5,1,2,4,4,,,,3,,,,,,,4,3,,,4,,,,4,,4,,5,5,5,5,5,2,2,1,80634,7,2,,2,,1,2,2,2,3,5,5,1,1
642,R_1eV7uUCijbkodmp,1,4,3,,4,4,1,1,1,4,,1,1,,,3,4,3,,4,4,1,3,,1,4,,,3,4,4,2,,,4,,,,5,5,3,,,,4,,,,4,,4,,5,5,5,5,5,2,3,2,80909,6,2,,1,,5,3,3,3,3,3,3,2,1
746,R_6jp8pUfrU4uIs85,1,1,1,1,4,1,1,1,1,4,1,1,1,1,1,5,5,4,1,4,4,1,5,5,1,5,1,5,5,4,5,1,2,2,2,2,4,1,5,5,1,,1,5,1,1,4,1,1,1,2,4,7,7,6,7,7,2,5,3,80501,6,2,,3,,5,3,1,1,2,1,1,4,5
1751,R_1xHIGIut3rJnUQh,1,1,1,5,5,5,1,4,4,4,1,1,1,1,2,5,1,5,1,5,5,1,5,5,2,4,5,1,5,4,5,5,2,2,4,5,4,4,4,4,4,2,2,5,5,2,5,5,5,2,5,4,7,7,1,7,5,2,3,1,80222,4,1,,2,,1,2,2,2,3,1,1,1,2
1091,R_6OW2PYsNZDIENyh,1,1,3,3,,2,1,1,1,3,1,2,1,1,5,5,5,5,,5,5,,5,5,2,5,5,5,5,4,5,5,5,5,5,5,4,4,3,4,4,3,3,4,4,5,5,5,3,2,3,5,7,6,1,1,4,2,4,1,80015,5,2,,3,,4,4,4,3,1,2,2,2,3
2232,R_3Kmdm03owlu2rKZ,1,1,2,1,1,1,3,3,3,4,3,3,3,3,3,4,4,4,4,5,5,4,4,4,5,4,5,4,4,4,1,4,4,3,4,3,4,4,4,4,4,1,5,4,4,2,5,2,2,3,4,5,2,2,2,2,2,2,2,1,80909,4,2,,3,,4,4,2,3,1,1,2,2,2
656,R_7KDx0zbVtukKUy1,1,2,2,2,2,2,2,2,2,4,2,2,2,1,2,5,5,3,2,5,4,5,4,5,2,5,4,2,4,4,2,2,,,4,2,4,5,4,4,4,3,4,4,4,4,2,4,5,4,4,5,6,6,6,5,6,2,3,1,80211,3,2,,5,,6,4,3,3,5,4,4,3,3
25900,R_7IZjacJ9TYqM0TC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,5,3,1,5,4,5,3,4,2,5,5,2,2,4,1,3,5,,4,5,4,4,5,1,4,3,2,4,1,2,3,1,5,1,5,2,6,1,5,2,5,2,3,1,80631,6,1,,3,,4,3,4,5,3,1,2,2,3
540,R_500kMr4MFT2n5vY,1,5,2,5,4,5,1,1,1,3,1,1,1,1,1,3,5,5,3,5,5,1,5,5,1,5,5,2,4,4,5,4,2,1,4,4,4,2,3,2,2,,5,3,4,3,3,4,4,3,2,2,6,6,4,2,3,2,6,4,80124,7,2,,3,,4,2,3,3,3,3,4,2,2
523,R_6PAOiLkmtwtFnjT,1,1,1,1,2,1,1,1,1,1,1,2,1,2,2,,3,2,2,1,2,3,1,2,1,1,1,3,3,4,2,5,2,1,2,3,5,2,4,2,1,1,4,4,4,3,1,4,3,1,,1,5,5,5,3,3,1,2,3,80014,3,1,,3,,1,2,2,1,1,5,5,1,1
479,R_3uQmWt4eaTJt4s9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,,1,,4,2,4,4,1,4,2,1,1,4,2,2,4,,4,2,2,1,4,4,5,,5,4,5,1,4,4,5,1,2,3,7,3,5,2,5,2,2,1,81501,4,1,,3,,1,4,2,2,4,1,1,4,1
7127,R_6HqVWCnVBRBIJwv,1,4,1,1,4,,1,1,1,4,1,1,1,1,1,4,4,4,1,4,4,1,4,4,1,4,4,1,4,4,4,4,1,,4,1,1,3,3,4,4,1,1,4,4,1,4,4,4,1,3,1,5,3,3,3,3,1,2,1,80219,3,2,,2,,5,4,4,3,3,4,4,1,1
598,R_1CI6VLUAOmpNGHI,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,,3,,,4,,,,,1,,,,4,1,,,3,,,4,,,,2,,,,4,,,1,,,,,7,7,2,5,6,2,3,3,80817,3,1,,5,,4,1,2,1,2,5,5,1,1
16520,R_1lAXCt2HXxynS3S,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,5,5,4,5,5,5,5,5,5,,5,5,,5,4,5,5,4,2,3,,,,4,,4,,5,,,,4,,4,,4,,5,3,3,3,3,2,2,1,81321,6,2,,1,,6,5,5,5,5,5,5,5,5
448,R_1PzBa2q4QK4bhFD,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,4,,4,4,4,1,4,1,1,4,4,5,5,3,1,2,2,2,2,3,4,4,3,5,4,4,1,1,5,4,1,4,1,7,6,4,5,4,2,4,5,80922,6,1,,2,,2,3,3,4,1,1,4,1,4
870,R_758LZ9Z2dwd2jOp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,2,5,4,5,5,1,4,5,1,5,1,5,3,4,5,,2,5,1,2,1,1,,4,2,,5,2,5,5,,1,1,1,1,1,7,7,7,7,7,2,3,7,80022,6,2,,5,,3,3,1,5,3,1,1,1,1
1103,R_1905ejiE2f8ynTL,1,1,4,1,4,5,5,1,1,4,4,4,1,5,5,5,5,1,2,2,5,4,5,2,1,4,2,4,2,4,5,5,4,1,4,1,2,1,2,2,4,,2,4,4,5,5,5,1,2,4,1,7,4,2,2,5,2,3,3,80013,3,1,,5,,5,4,5,5,3,3,3,4,3
486,R_5mC3hiBK7MIQptT,1,4,4,2,5,5,1,1,1,2,1,1,1,1,1,5,5,2,1,3,4,2,4,2,1,3,3,1,3,4,2,5,3,1,2,2,1,1,1,3,4,1,1,2,3,2,4,5,2,1,5,4,6,5,5,3,3,1,2,2,80916,4,1,,2,,5,4,4,3,3,2,1,2,1
337,R_3QDDDsAzwHD4Kli,1,1,1,1,1,4,1,4,1,1,1,4,1,4,4,4,3,4,2,2,2,2,2,2,2,2,2,2,2,4,1,4,4,3,4,,2,4,2,2,2,3,2,3,2,2,4,2,,2,2,2,6,3,2,3,5,2,3,6,80027,3,1,,2,,4,1,1,1,1,1,1,1,1
2138,R_6symHQtlWyMCqTL,1,3,3,3,4,4,1,1,1,3,1,4,1,1,1,3,3,3,2,4,4,4,5,5,2,5,4,1,4,4,5,5,3,2,3,4,3,4,3,3,4,1,2,2,4,5,4,5,4,1,2,3,5,6,5,7,6,2,3,2,80215,5,2,,2,,7,4,1,3,5,4,5,1,1
613,R_1E6oU2PW29tjDK0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,1,3,5,1,,,1,5,1,1,,4,4,4,5,,,,,1,,2,2,,1,2,1,1,,4,1,1,4,1,6,5,4,5,1,2,5,6,81524,7,1,,1,,7,3,3,4,1,4,3,3,3
678,R_1hu8g5wJQ5UfdR3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,2,1,3,1,1,3,1,3,5,4,2,4,3,1,4,1,1,1,4,1,2,1,1,1,1,1,1,1,4,2,5,1,2,1,7,7,7,4,7,2,6,2,80634,6,1,,2,,4,5,5,1,3,1,1,1,1
450,R_6IVMAzbLq4afDrL,1,2,4,1,5,2,1,1,1,4,1,1,1,1,1,4,5,5,1,1,5,1,4,5,1,5,5,5,5,4,4,5,1,2,2,1,5,1,4,5,5,1,1,4,4,1,3,3,2,2,5,2,6,3,3,3,4,1,1,1,80501,5,2,,3,,3,5,5,1,4,1,3,1,1
345,R_6ZNCxvwMal1VepA,1,1,1,1,5,1,1,1,1,2,1,1,1,1,1,5,1,4,1,5,5,,,,,,,,,4,1,4,,,,,,,,,5,,,,,,,,,,,,3,6,5,5,5,2,5,3,80219,5,1,,2,,1,2,1,2,4,4,4,1,1
842,R_5geBIK2OY3wS9E8,1,2,1,1,1,5,1,1,1,4,1,4,1,3,4,1,4,5,1,4,5,1,4,4,1,4,5,1,4,4,5,5,1,,4,1,1,1,4,5,5,,4,4,5,5,5,5,5,1,1,3,7,3,5,5,5,2,3,7,80205,2,2,,5,,5,2,1,1,3,2,1,1,1
504,R_1mfJHUNC3RHwTD0,1,5,1,4,4,5,,4,2,2,2,2,2,2,2,2,5,5,4,4,4,2,4,4,2,4,4,5,4,4,5,5,4,3,4,4,4,4,4,4,4,3,4,4,4,4,5,2,4,2,2,4,7,7,2,2,2,2,5,5,80919,5,1,,3,,3,2,2,2,3,4,4,1,1
1861,R_5vpJd4MMTEu9rrP,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,4,4,2,,5,4,1,5,4,,5,4,,2,4,5,5,5,,4,,,,,4,4,3,5,4,,,4,4,5,,,,5,5,5,5,5,2,2,3,81416,7,2,,3,,4,1,1,1,4,5,5,1,1
623,R_3n0LxdSMZTN33xv,1,3,1,4,4,4,1,1,1,4,4,4,4,1,1,1,4,4,2,3,4,1,3,4,1,4,4,4,4,4,5,2,3,1,3,5,5,2,4,5,4,2,1,4,5,5,4,1,4,1,5,5,5,5,3,2,3,2,6,6,80908,7,1,,1,,6,4,3,2,2,1,1,4,3
476,R_3TKJv7kMrOnVMos,1,4,1,1,1,4,1,1,1,5,1,4,1,1,1,4,4,1,1,4,3,1,1,,,,,,,4,4,5,5,,4,4,5,4,2,2,5,,5,4,,,,,,,,,3,3,3,3,4,1,1,1,81005,2,2,,5,,3,2,2,2,3,2,2,2,2
525,R_3nV1mdZEJyizkdJ,2,3,1,1,1,1,3,4,4,4,1,1,1,1,3,3,4,4,2,3,3,2,3,3,3,3,2,3,3,4,1,4,3,5,2,4,4,2,4,3,2,,2,2,2,3,3,4,4,2,4,4,6,6,6,6,6,2,5,6,81623,7,2,,2,,2,2,2,2,3,5,5,1,1
554,R_7rHqDkam6WfMK6x,2,1,5,4,4,1,2,3,3,1,3,2,2,1,1,1,1,4,4,4,5,4,4,5,4,5,1,4,4,4,4,2,2,1,4,4,4,3,5,1,1,1,1,3,2,2,3,1,3,2,1,1,6,5,7,1,7,2,5,1,80241,6,1,,1,,6,4,5,3,4,3,3,2,3
593,R_6EKeNAxAox4NtY6,2,2,4,4,2,2,2,2,2,2,2,2,2,2,2,2,4,4,2,4,3,2,4,3,2,3,4,2,3,4,3,2,3,1,4,2,3,2,3,3,4,,2,2,3,2,3,2,3,2,1,2,6,4,3,3,3,2,2,3,81005,4,1,,2,,4,2,2,2,2,4,4,1,1
536,R_6jxqdiXxY6kmF5K,2,3,3,1,3,3,1,1,1,3,1,1,1,1,3,5,3,4,3,5,3,1,5,5,1,5,5,1,5,4,5,4,1,1,4,1,1,1,4,2,2,1,2,4,2,1,4,3,4,1,4,1,7,5,6,2,4,2,3,1,81503,6,2,,1,,6,3,1,3,1,5,5,1,1
365,R_6Xafcqil1IPeZvR,2,2,2,4,4,4,2,2,3,3,2,2,2,2,2,4,4,4,2,4,4,2,4,4,2,4,4,4,4,4,4,4,4,2,4,4,2,2,2,4,5,,2,4,4,2,4,5,5,1,5,2,6,6,6,6,6,2,2,2,81001,4,2,,3,,6,2,2,2,3,2,1,1,2
326,R_6V7SfNMU710y8YV,2,4,2,4,4,2,4,2,3,3,4,4,3,4,3,4,4,3,4,,4,2,4,2,2,4,2,4,3,4,2,4,,3,,2,4,2,4,4,,2,4,3,4,4,4,2,3,3,4,,4,3,5,5,5,2,4,2,80302,5,1,,2,,3,2,2,3,2,3,3,3,3
395,R_3ExXzMk837kc2M1,2,3,3,2,,4,1,1,1,5,1,3,3,3,3,4,4,4,2,2,4,3,4,4,2,2,4,3,3,4,1,4,2,3,4,2,4,4,4,4,2,2,2,4,4,4,4,4,4,2,4,3,4,4,4,4,4,2,2,4,80214,2,2,,2,,3,1,1,1,3,5,5,1,1
351,R_7ZOdLMGxxO8e4lm,2,1,2,1,1,4,1,4,2,5,2,5,2,4,4,4,4,4,4,4,4,2,4,4,4,4,5,5,5,4,4,4,4,2,3,2,2,2,2,2,1,2,2,1,2,2,5,2,2,4,2,3,7,6,4,4,6,2,4,2,81101,4,2,,1,,5,2,2,4,3,3,4,1,1
384,R_7I5z2Qdjy5zZgrf,2,4,4,4,4,2,2,2,4,2,2,2,2,2,2,1,1,4,4,4,4,4,4,4,1,4,5,2,3,4,5,1,4,4,2,5,2,2,4,1,4,3,2,4,4,2,4,1,4,1,4,4,5,6,6,5,5,2,3,1,80227,6,2,,3,,4,4,3,4,4,2,1,3,1
782,R_60I72GupNNOd0MC,2,2,4,4,2,2,2,2,2,2,2,2,2,2,2,4,3,4,3,4,5,3,4,5,2,4,4,4,4,4,5,5,5,4,4,5,4,2,2,2,4,2,5,4,4,4,3,5,3,3,3,3,6,6,6,6,5,2,4,2,80831,6,2,,2,,2,3,1,2,4,3,4,1,1
893,R_1KVnkeHHy0Yx5uU,2,4,5,1,1,3,3,1,1,4,1,1,4,1,1,5,1,3,5,5,5,4,4,4,1,3,3,4,2,4,1,3,,2,4,4,5,4,5,2,2,2,2,4,5,4,4,5,4,4,4,4,5,5,6,6,6,1,5,3,80003,5,2,,2,,3,3,2,1,5,3,1,1,1
385,R_1QsWDrDc8xvcsob,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,3,3,2,4,4,2,4,4,2,3,3,3,3,4,4,4,,3,3,3,3,3,3,4,4,3,3,3,3,3,3,5,3,3,3,3,6,6,6,6,6,2,5,6,80127,7,1,,2,,2,2,2,2,2,2,2,2,5
710,R_1NVSr1CieXTRCrS,2,5,3,2,3,4,2,4,2,5,2,4,3,2,2,4,5,2,3,2,4,4,2,4,2,4,2,4,2,4,3,4,4,2,4,2,4,4,4,2,4,3,4,4,2,4,4,4,4,2,4,2,5,5,5,5,5,2,3,1,80021,2,2,,2,,2,1,1,1,5,3,3,1,1
